loan_id,payment_amount,payment_date,missed
10552,1030,2005-06-27,1
10552,1073,2005-07-07,0
10552,1195,2005-08-19,1
10552,892,2005-09-24,0
10552,818,2005-10-08,1
11113,1695,2001-10-29,0
11113,1934,2001-12-01,1
11113,2437,2001-12-14,1
11113,2489,2002-01-07,1
11113,1966,2002-02-13,1
11113,2493,2002-03-14,0
11023,402,2007-08-18,1
11023,441,2007-09-16,0
11023,319,2007-10-05,1
11023,387,2007-11-10,0
11023,328,2007-12-24,1
11023,341,2008-01-17,1
10918,349,2007-02-21,1
10918,248,2007-03-10,0
10918,325,2007-04-25,0
10918,445,2007-05-17,1
10918,358,2007-07-03,1
10918,376,2007-07-26,1
10918,282,2007-08-22,0
10918,369,2007-09-11,0
10918,313,2007-10-09,1
10939,272,2003-03-12,1
10939,446,2003-03-26,1
10939,399,2003-04-12,1
10939,399,2003-05-10,0
10939,433,2003-06-04,0
11505,426,2003-11-01,0
11505,402,2003-12-14,0
11505,595,2004-01-27,1
11505,354,2004-02-25,0
11505,535,2004-04-13,1
10945,2245,2006-06-01,1
10945,1499,2006-07-13,0
10945,1644,2006-08-31,1
10945,1845,2006-10-11,0
10945,2791,2006-10-23,0
11932,2506,2014-01-23,1
11932,1632,2014-03-08,0
11932,1570,2014-04-05,1
11932,1401,2014-05-12,0
11932,1740,2014-06-09,0
11932,1448,2014-07-19,0
11932,2278,2014-08-09,0
11932,1703,2014-09-12,1
11915,1879,2003-09-01,1
11915,2104,2003-10-06,1
11915,1376,2003-11-10,1
11915,2290,2003-12-26,0
11915,2046,2004-02-11,0
10802,545,2004-01-12,0
10802,548,2004-01-29,0
10802,824,2004-02-25,1
10802,504,2004-03-09,1
10802,566,2004-03-31,1
10802,788,2004-05-11,0
10802,607,2004-06-02,1
10802,665,2004-06-25,0
10802,546,2004-08-10,0
11669,193,2014-06-29,0
11669,337,2014-07-15,1
11669,332,2014-07-28,0
11669,328,2014-09-09,1
11669,223,2014-10-01,1
10040,1341,2002-02-22,0
10040,878,2002-03-23,0
10040,1011,2002-04-25,0
10040,1071,2002-05-25,1
10040,1229,2002-06-28,1
11427,1755,2008-08-10,0
11427,1824,2008-08-31,0
11427,1424,2008-10-16,1
11427,1721,2008-11-28,1
11427,2051,2009-01-01,0
11093,353,2005-05-20,1
11093,535,2005-07-06,1
11093,475,2005-07-30,1
11093,419,2005-08-13,1
11093,419,2005-09-30,0
11093,300,2005-10-30,1
11093,288,2005-11-13,0
11093,356,2005-12-20,1
11093,429,2006-01-06,0
10617,1223,2013-05-25,0
10617,1497,2013-06-17,0
10617,976,2013-07-31,1
10617,1332,2013-08-31,0
10617,1443,2013-09-24,1
10617,1579,2013-10-10,0
10617,1444,2013-11-23,1
11730,2574,2013-04-24,1
11730,2153,2013-05-25,1
11730,2055,2013-06-13,1
11730,2701,2013-06-29,1
11730,1888,2013-08-15,0
11730,2393,2013-09-05,1
11730,2116,2013-10-08,0
11730,1634,2013-10-19,0
10851,1803,2009-11-28,1
10851,2064,2010-01-15,0
10851,2382,2010-02-10,0
10851,2075,2010-03-05,0
10851,2596,2010-03-21,0
10851,1540,2010-04-04,0
10851,1718,2010-05-03,0
10589,638,2006-03-30,1
10589,466,2006-04-30,0
10589,679,2006-05-11,1
10589,780,2006-06-15,1
10589,835,2006-07-05,1
10589,688,2006-08-15,0
10589,609,2006-09-10,1
10589,483,2006-10-21,0
11827,2438,2005-01-14,0
11827,2755,2005-02-26,1
11827,2770,2005-04-11,1
11827,2573,2005-05-28,1
11827,2713,2005-07-14,0
11827,2820,2005-08-17,0
11827,1790,2005-09-25,0
11827,2101,2005-10-05,0
11827,1494,2005-11-14,1
11965,1049,2000-05-19,0
11965,1091,2000-06-14,1
11965,726,2000-07-31,1
11965,960,2000-08-27,1
11965,1130,2000-10-11,1
11965,726,2000-11-04,1
11965,1066,2000-12-15,1
11965,1020,2001-01-10,1
11947,2087,2011-12-18,1
11947,1949,2012-01-11,1
11947,2064,2012-01-28,0
11947,1073,2012-02-16,0
11947,1113,2012-03-05,0
11947,1462,2012-04-04,1
11947,1355,2012-04-19,1
11947,2005,2012-05-11,1
10116,1973,2013-06-05,0
10116,2336,2013-06-22,0
10116,2855,2013-07-17,0
10116,1860,2013-08-05,0
10116,1690,2013-08-27,0
10144,1699,2001-12-08,0
10144,1744,2001-12-23,1
10144,1400,2002-02-09,1
10144,1127,2002-03-12,1
10144,1707,2002-04-23,1
10144,946,2002-05-11,1
11175,597,2014-05-02,0
11175,482,2014-06-13,1
11175,551,2014-07-29,1
11175,932,2014-08-24,1
11175,937,2014-09-20,1
11175,715,2014-10-30,0
11175,753,2014-11-22,0
11175,508,2014-12-05,1
11175,557,2015-01-03,0
11927,1824,2010-11-26,1
11927,2702,2011-01-09,1
11927,2477,2011-02-08,0
11927,2195,2011-03-12,0
11927,1662,2011-04-07,1
11927,1791,2011-05-16,1
11927,2207,2011-06-19,1
11927,2501,2011-07-10,0
11927,2152,2011-08-08,1
11716,2036,2010-10-21,0
11716,1610,2010-11-28,1
11716,1676,2010-12-19,0
11716,1638,2011-01-17,0
11716,2283,2011-02-20,0
11716,2268,2011-04-07,0
11188,1324,2014-07-20,1
11188,1373,2014-08-26,1
11188,1105,2014-09-08,1
11188,1302,2014-09-20,0
11188,1170,2014-10-15,0
11188,1034,2014-10-30,1
11188,896,2014-11-19,0
11188,800,2015-01-06,1
11045,2405,2005-03-28,0
11045,2571,2005-04-27,0
11045,2898,2005-05-31,1
11045,1675,2005-07-01,0
11045,1478,2005-08-07,1
11045,2724,2005-09-01,1
11045,2187,2005-09-22,0
11045,2742,2005-10-06,0
10424,136,2009-10-07,1
10424,146,2009-10-31,1
10424,179,2009-12-17,1
10424,160,2009-12-27,1
10424,117,2010-01-09,0
10424,108,2010-02-20,0
10424,116,2010-03-18,1
10424,106,2010-04-29,0
10157,1698,2010-10-15,1
10157,2004,2010-11-07,1
10157,1893,2010-12-16,1
10157,1226,2011-02-03,1
10157,2008,2011-02-20,1
10157,1803,2011-03-31,1
10157,1409,2011-05-07,0
10157,1722,2011-06-03,0
10157,1706,2011-06-28,0
10742,618,2005-03-09,1
10742,746,2005-03-20,1
10742,634,2005-04-17,0
10742,437,2005-06-04,1
10742,461,2005-06-23,0
10742,719,2005-07-10,0
10742,799,2005-08-10,1
11338,1434,2007-08-07,1
11338,2167,2007-09-08,1
11338,1740,2007-10-06,0
11338,2059,2007-11-22,1
11338,2220,2007-12-21,1
11338,2033,2008-01-25,1
11338,1687,2008-02-04,1
11338,1803,2008-03-08,0
11617,972,2011-06-22,1
11617,1438,2011-08-01,0
11617,1706,2011-08-13,0
11617,1580,2011-08-24,0
11617,1178,2011-09-28,0
11617,1616,2011-10-13,1
10362,783,2005-10-04,1
10362,469,2005-10-29,0
10362,452,2005-12-03,0
10362,649,2005-12-22,0
10362,492,2006-02-05,1
10362,554,2006-03-16,1
10362,638,2006-04-22,0
10362,777,2006-05-03,0
10362,670,2006-06-17,0
10988,977,2011-04-20,1
10988,1023,2011-05-16,1
10988,1164,2011-06-17,0
10988,1017,2011-08-04,0
10988,1294,2011-09-15,1
10988,1258,2011-10-03,1
10988,812,2011-10-31,1
10988,1000,2011-11-10,0
11246,867,2010-02-22,0
11246,1109,2010-03-22,0
11246,1259,2010-05-03,0
11246,781,2010-06-16,1
11246,681,2010-07-08,1
11246,900,2010-08-21,0
11246,992,2010-09-09,0
11246,877,2010-10-26,1
10700,913,2004-05-10,0
10700,1037,2004-06-20,0
10700,1445,2004-07-11,1
10700,1588,2004-07-26,1
10700,1425,2004-09-01,0
10355,587,2013-11-10,1
10355,913,2013-12-23,0
10355,649,2014-01-27,0
10355,1067,2014-03-05,0
10355,666,2014-04-15,1
10355,816,2014-05-19,0
10355,871,2014-07-01,0
10355,803,2014-08-13,0
10355,645,2014-09-23,1
10277,2659,2011-03-14,0
10277,1569,2011-03-31,1
10277,1519,2011-05-03,0
10277,1617,2011-05-30,0
10277,2313,2011-07-12,0
10277,2449,2011-08-11,1
10277,1934,2011-09-27,0
10277,2488,2011-10-22,0
10177,1015,2002-01-06,0
10177,1672,2002-02-11,1
10177,1415,2002-03-21,1
10177,1075,2002-04-23,1
10177,1112,2002-05-25,1
11173,313,2008-11-17,1
11173,269,2008-12-29,0
11173,286,2009-01-29,1
11173,332,2009-03-06,0
11173,399,2009-03-25,0
10694,1814,2006-12-11,0
10694,1233,2006-12-29,0
10694,1246,2007-02-15,0
10694,1784,2007-03-30,1
10694,1590,2007-04-13,0
10694,1601,2007-05-11,0
10694,964,2007-05-24,0
10694,1696,2007-06-03,0
11363,998,2002-06-17,0
11363,869,2002-07-19,1
11363,651,2002-09-03,0
11363,875,2002-10-21,0
11363,671,2002-12-05,0
11363,582,2003-01-06,0
11363,536,2003-02-03,1
10289,966,2013-12-12,0
10289,871,2013-12-26,1
10289,1182,2014-02-08,0
10289,887,2014-02-26,1
10289,922,2014-03-19,0
10289,1011,2014-04-16,0
10475,1309,2005-10-07,0
10475,1297,2005-11-16,1
10475,1344,2005-12-19,1
10475,1224,2006-01-19,1
10475,1162,2006-02-12,1
11826,1036,2013-08-30,1
11826,1300,2013-09-21,1
11826,767,2013-10-16,0
11826,1290,2013-12-01,1
11826,768,2013-12-15,1
11826,845,2014-01-14,0
11826,1219,2014-02-23,1
11826,1068,2014-03-16,0
10732,536,2003-04-24,0
10732,652,2003-05-24,0
10732,975,2003-06-21,1
10732,503,2003-07-17,1
10732,981,2003-07-28,0
10732,756,2003-08-23,1
10732,702,2003-10-01,0
10732,834,2003-10-24,0
10798,236,2009-05-25,1
10798,239,2009-07-13,1
10798,225,2009-08-12,1
10798,137,2009-08-25,0
10798,219,2009-09-22,0
10429,1986,2003-06-01,0
10429,2390,2003-07-08,0
10429,2074,2003-07-18,0
10429,1380,2003-09-05,0
10429,2096,2003-10-09,0
10429,1882,2003-11-15,1
10724,468,2006-11-03,0
10724,619,2006-12-04,1
10724,452,2006-12-26,0
10724,458,2007-01-11,1
10724,638,2007-02-12,1
10721,1453,2010-08-28,0
10721,2197,2010-10-16,1
10721,1270,2010-10-26,0
10721,2177,2010-11-23,0
10721,1263,2010-12-08,0
10721,1425,2011-01-09,1
11623,596,2008-09-13,1
11623,469,2008-10-10,0
11623,758,2008-11-11,1
11623,604,2008-11-28,0
11623,515,2009-01-07,0
11623,543,2009-02-07,1
11623,799,2009-03-08,1
11183,1153,2003-12-04,1
11183,1047,2004-01-01,1
11183,876,2004-02-10,1
11183,1158,2004-03-12,0
11183,648,2004-04-13,1
10163,578,2013-11-19,1
10163,750,2014-01-06,1
10163,772,2014-01-18,0
10163,606,2014-03-03,0
10163,859,2014-03-14,0
10163,764,2014-03-28,1
10163,834,2014-05-01,1
10116,640,2001-06-03,1
10116,1082,2001-06-24,0
10116,1113,2001-08-04,0
10116,622,2001-08-18,1
10116,762,2001-09-14,0
10116,937,2001-10-06,1
10116,875,2001-10-20,0
10919,1574,2010-01-31,0
10919,1196,2010-03-19,0
10919,1619,2010-05-04,1
10919,1667,2010-05-17,1
10919,1617,2010-06-28,1
10919,1171,2010-08-16,1
10919,1179,2010-09-27,1
11988,2053,2000-03-05,0
11988,2627,2000-03-30,0
11988,1911,2000-04-11,1
11988,2401,2000-05-18,1
11988,2440,2000-07-05,0
10198,1889,2012-05-27,1
10198,1713,2012-06-20,0
10198,1382,2012-07-21,0
10198,1386,2012-09-05,1
10198,1347,2012-10-08,0
10198,1709,2012-11-07,0
10300,1335,2008-02-26,1
10300,1392,2008-03-18,0
10300,1109,2008-04-30,0
10300,1135,2008-05-18,1
10300,1466,2008-05-29,1
11610,1712,2010-10-31,1
11610,1301,2010-11-27,1
11610,1217,2010-12-21,1
11610,1797,2011-01-20,0
11610,1565,2011-02-16,1
11610,2244,2011-03-15,1
10891,635,2010-09-05,0
10891,624,2010-10-10,1
10891,718,2010-11-18,0
10891,544,2010-11-30,0
10891,680,2010-12-16,1
10891,676,2011-01-10,0
10891,856,2011-02-21,1
10891,769,2011-03-25,0
11593,2724,2014-04-04,1
11593,2485,2014-05-10,0
11593,2643,2014-05-22,1
11593,2499,2014-06-24,0
11593,1997,2014-07-12,0
11593,1623,2014-08-06,0
11320,1141,2009-08-13,1
11320,1217,2009-08-24,0
11320,1360,2009-09-28,0
11320,2092,2009-10-22,0
11320,1721,2009-11-27,0
11320,1182,2010-01-11,1
11320,1260,2010-02-07,1
11320,1559,2010-03-28,0
11320,1863,2010-05-01,1
10240,1939,2007-08-10,1
10240,1833,2007-08-27,0
10240,1597,2007-10-08,0
10240,1320,2007-10-22,0
10240,1911,2007-11-15,1
10240,1083,2007-11-27,0
10240,2022,2007-12-07,1
11652,1461,2014-07-09,1
11652,1896,2014-08-17,0
11652,2025,2014-10-05,0
11652,1433,2014-11-02,1
11652,1650,2014-11-25,1
11652,1909,2014-12-07,0
11790,641,2002-03-14,1
11790,856,2002-03-28,0
11790,842,2002-04-08,0
11790,745,2002-05-25,0
11790,875,2002-06-18,1
10681,2229,2008-10-02,0
10681,2409,2008-10-23,0
10681,2176,2008-11-09,0
10681,1796,2008-12-15,1
10681,1788,2009-01-29,1
10681,2367,2009-02-21,0
11602,1611,2007-05-25,1
11602,1668,2007-06-23,1
11602,1361,2007-08-05,1
11602,2211,2007-09-07,1
11602,1177,2007-10-01,1
11602,1430,2007-11-13,0
11602,1172,2007-11-26,1
11602,2221,2007-12-26,0
10277,1455,2006-08-22,1
10277,991,2006-09-11,1
10277,1076,2006-09-26,0
10277,1675,2006-10-20,0
10277,1364,2006-11-10,1
10277,1911,2006-12-22,1
10277,1729,2007-01-31,0
11128,733,2007-11-04,0
11128,645,2007-12-18,0
11128,541,2008-02-04,0
11128,609,2008-03-08,1
11128,712,2008-03-19,1
11128,600,2008-04-28,1
11128,663,2008-06-06,1
11128,735,2008-07-13,0
11333,1480,2000-09-15,1
11333,1812,2000-10-11,0
11333,2103,2000-11-02,0
11333,2284,2000-12-05,0
11333,1706,2001-01-11,1
11333,1446,2001-01-21,1
10301,1539,2000-10-12,1
10301,1789,2000-11-07,0
10301,2118,2000-11-17,1
10301,2057,2000-12-29,1
10301,1792,2001-01-12,0
10301,1445,2001-02-14,0
10301,1356,2001-03-09,0
10301,2086,2001-03-27,1
11006,874,2009-02-16,1
11006,1116,2009-04-06,0
11006,1550,2009-04-28,0
11006,1440,2009-06-10,1
11006,1332,2009-06-26,0
10024,647,2005-06-15,1
10024,867,2005-07-08,1
10024,518,2005-08-14,0
10024,587,2005-09-02,0
10024,586,2005-09-17,0
10024,895,2005-10-23,0
10024,697,2005-11-04,1
10024,670,2005-12-21,1
10024,878,2006-01-11,1
10075,358,2001-05-22,0
10075,278,2001-07-08,0
10075,363,2001-08-03,1
10075,383,2001-08-16,1
10075,243,2001-09-05,1
10075,368,2001-10-10,0
10075,350,2001-10-24,1
10131,1924,2014-12-01,1
10131,1903,2015-01-04,0
10131,1047,2015-01-27,1
10131,1905,2015-02-27,1
10131,1266,2015-04-09,0
10131,1069,2015-04-30,0
10131,1792,2015-05-11,1
10131,1431,2015-06-22,0
11174,2090,2012-05-15,0
11174,1626,2012-06-03,0
11174,1641,2012-07-12,1
11174,1397,2012-07-25,0
11174,1625,2012-08-23,1
11174,1323,2012-09-27,1
11174,2405,2012-10-07,1
11174,2295,2012-11-09,1
11174,1983,2012-12-28,1
11249,832,2008-02-11,1
11249,436,2008-03-18,0
11249,613,2008-03-29,1
11249,488,2008-04-20,1
11249,701,2008-05-31,1
11249,481,2008-06-15,0
11249,605,2008-07-04,1
11249,699,2008-08-12,0
11249,795,2008-08-27,0
11668,808,2007-03-05,0
11668,1151,2007-03-18,0
11668,1044,2007-04-04,1
11668,761,2007-05-03,1
11668,1239,2007-06-01,0
11668,836,2007-06-25,0
11234,1414,2003-08-25,1
11234,2103,2003-09-08,0
11234,1362,2003-10-18,1
11234,1595,2003-11-26,0
11234,1476,2003-12-27,1
11546,1123,2002-11-04,1
11546,1093,2002-11-21,1
11546,1178,2002-12-19,0
11546,1149,2003-02-03,0
11546,1196,2003-03-02,1
11879,730,2001-08-09,1
11879,830,2001-09-06,1
11879,664,2001-09-22,0
11879,595,2001-10-13,0
11879,531,2001-11-19,0
10502,1663,2003-07-21,1
10502,1300,2003-09-01,1
10502,1448,2003-09-19,1
10502,1636,2003-10-22,0
10502,1670,2003-11-04,0
11953,1309,2012-04-17,1
11953,1310,2012-04-30,0
11953,1229,2012-06-11,1
11953,822,2012-07-10,0
11953,761,2012-08-19,1
11713,293,2007-05-02,0
11713,312,2007-06-13,1
11713,252,2007-07-01,0
11713,271,2007-07-13,1
11713,264,2007-08-30,1
11713,359,2007-09-26,0
11713,210,2007-11-04,0
10386,197,2010-09-22,1
10386,165,2010-11-10,0
10386,216,2010-12-15,1
10386,201,2011-01-06,0
10386,164,2011-02-19,1
10386,184,2011-04-08,1
10386,252,2011-04-30,0
10386,239,2011-06-11,0
10386,202,2011-06-23,0
10532,1823,2006-09-07,1
10532,1444,2006-10-20,0
10532,2086,2006-11-15,0
10532,2494,2006-12-27,0
10532,2365,2007-01-17,1
10532,2573,2007-03-06,1
10532,2570,2007-04-09,1
10532,1420,2007-05-23,0
10532,1788,2007-06-30,0
11975,674,2002-11-08,0
11975,661,2002-11-20,1
11975,408,2002-12-19,0
11975,510,2003-01-17,0
11975,580,2003-02-02,0
11975,445,2003-03-03,0
11975,663,2003-03-20,1
11975,422,2003-05-08,1
11975,494,2003-06-19,1
10470,2641,2011-08-06,0
10470,1411,2011-08-29,1
10470,2698,2011-09-22,1
10470,2674,2011-10-25,0
10470,2738,2011-12-04,1
10470,1416,2011-12-23,1
10282,896,2005-07-23,0
10282,653,2005-09-02,1
10282,1113,2005-10-09,0
10282,758,2005-11-05,1
10282,1059,2005-11-30,0
10282,940,2005-12-14,0
10282,889,2006-01-31,0
10282,941,2006-02-17,0
10706,1039,2012-11-13,1
10706,1068,2012-12-26,0
10706,835,2013-01-17,0
10706,784,2013-02-14,0
10706,949,2013-03-29,0
10706,1035,2013-04-16,0
10706,1294,2013-05-28,0
10706,1060,2013-07-09,1
10706,955,2013-08-05,1
10060,2026,2012-09-03,1
10060,1397,2012-09-22,1
10060,2630,2012-11-05,0
10060,2242,2012-12-02,0
10060,2138,2013-01-12,1
10060,2103,2013-01-22,0
10060,2525,2013-02-10,0
11154,1505,2011-12-02,0
11154,1374,2011-12-17,1
11154,1274,2012-01-29,1
11154,1369,2012-03-15,1
11154,2047,2012-04-29,0
11614,2769,2011-03-15,1
11614,2439,2011-04-02,1
11614,1770,2011-04-17,0
11614,1878,2011-05-24,0
11614,2915,2011-06-16,1
11614,1782,2011-07-19,0
11614,2359,2011-08-06,1
11614,1695,2011-09-11,0
11367,845,2011-03-21,0
11367,700,2011-04-19,0
11367,874,2011-05-05,1
11367,887,2011-05-25,0
11367,919,2011-07-12,1
11367,593,2011-08-05,1
11876,395,2003-08-16,0
11876,353,2003-08-30,0
11876,452,2003-09-25,1
11876,481,2003-11-09,1
11876,392,2003-12-22,1
11876,487,2004-01-23,0
11183,648,2013-04-02,1
11183,521,2013-04-30,0
11183,632,2013-05-25,0
11183,525,2013-06-17,0
11183,554,2013-07-07,1
11183,795,2013-07-18,1
11183,854,2013-08-10,1
10682,2276,2005-04-26,0
10682,1593,2005-06-13,0
10682,2233,2005-08-01,1
10682,2405,2005-08-16,0
10682,1586,2005-09-14,1
10682,1918,2005-10-28,0
10682,2043,2005-12-06,0
10682,2445,2005-12-26,0
11588,1146,2005-08-08,1
11588,1415,2005-08-21,0
11588,1507,2005-08-31,0
11588,1363,2005-10-08,0
11588,1017,2005-10-25,0
11681,1640,2014-05-14,1
11681,1687,2014-05-24,0
11681,1427,2014-06-10,1
11681,1541,2014-07-15,1
11681,1902,2014-08-17,1
11681,2075,2014-09-08,1
11681,1566,2014-10-17,0
10690,269,2014-05-14,0
10690,338,2014-06-30,1
10690,423,2014-07-12,0
10690,355,2014-08-07,1
10690,294,2014-09-07,1
10690,490,2014-10-25,1
10690,305,2014-11-27,1
10327,1680,2007-04-08,1
10327,1092,2007-05-02,0
10327,1760,2007-05-15,1
10327,1032,2007-06-01,0
10327,1120,2007-06-19,1
10222,343,2005-09-07,0
10222,492,2005-10-17,1
10222,341,2005-11-30,0
10222,421,2005-12-13,0
10222,517,2006-01-14,0
10552,2138,2013-12-28,0
10552,1689,2014-01-11,1
10552,1921,2014-02-26,0
10552,1582,2014-03-24,0
10552,2596,2014-04-07,0
11674,2469,2001-12-04,0
11674,1326,2002-01-13,0
11674,1960,2002-01-26,0
11674,2458,2002-03-16,0
11674,2107,2002-04-12,1
11674,1403,2002-05-21,1
11674,1894,2002-06-02,0
11674,1391,2002-06-24,0
10109,1238,2014-05-23,0
10109,1160,2014-06-18,0
10109,806,2014-07-23,0
10109,1243,2014-08-18,1
10109,1117,2014-09-26,1
10109,736,2014-10-06,1
11060,1720,2003-10-17,0
11060,2009,2003-11-26,0
11060,1710,2003-12-27,1
11060,1665,2004-02-03,1
11060,1495,2004-02-23,1
10660,1863,2003-11-03,1
10660,1716,2003-12-11,1
10660,1788,2004-01-27,0
10660,1588,2004-03-07,0
10660,1487,2004-04-06,0
10660,1594,2004-04-16,0
10660,2345,2004-05-22,0
10660,1895,2004-07-07,0
11475,691,2007-02-08,0
11475,862,2007-03-08,1
11475,1279,2007-04-23,0
11475,929,2007-05-19,0
11475,861,2007-07-05,0
11475,831,2007-08-09,1
11475,1051,2007-08-22,1
10300,270,2010-08-09,0
10300,297,2010-09-13,1
10300,249,2010-11-01,1
10300,332,2010-12-19,1
10300,265,2011-01-18,0
10862,871,2003-03-05,0
10862,1145,2003-03-18,1
10862,1236,2003-04-30,0
10862,789,2003-06-03,1
10862,942,2003-07-20,1
10862,850,2003-08-22,0
11315,553,2002-10-06,1
11315,816,2002-10-20,0
11315,737,2002-12-01,0
11315,883,2002-12-17,0
11315,787,2003-01-17,1
10080,104,2000-08-21,1
10080,146,2000-09-25,0
10080,76,2000-11-04,0
10080,113,2000-12-15,0
10080,126,2001-01-28,1
10080,134,2001-02-14,0
11441,1577,2008-01-08,1
11441,1458,2008-02-08,1
11441,2056,2008-03-04,1
11441,1886,2008-03-31,1
11441,1393,2008-04-18,1
11441,1808,2008-05-02,0
11441,1825,2008-05-26,0
11441,2132,2008-06-26,0
11441,1971,2008-07-20,1
11498,1153,2009-05-05,1
11498,1408,2009-06-14,0
11498,1021,2009-07-28,0
11498,1156,2009-09-03,1
11498,963,2009-10-17,1
11498,903,2009-11-20,0
11498,1037,2009-12-18,1
11498,1170,2010-01-21,0
11498,1066,2010-02-16,0
11273,809,2013-11-01,0
11273,529,2013-12-16,1
11273,959,2014-01-03,1
11273,615,2014-02-19,1
11273,940,2014-03-23,1
11273,544,2014-04-12,1
11273,907,2014-05-14,0
11067,1451,2008-07-25,0
11067,1797,2008-08-14,1
11067,1329,2008-09-22,1
11067,1870,2008-10-26,0
11067,1734,2008-12-12,0
10868,349,2013-10-04,1
10868,304,2013-10-27,0
10868,309,2013-12-09,1
10868,298,2013-12-28,0
10868,325,2014-01-08,1
10210,994,2001-01-21,0
10210,658,2001-02-27,1
10210,662,2001-04-11,0
10210,702,2001-05-08,1
10210,963,2001-05-22,0
10210,720,2001-06-03,0
10210,927,2001-07-14,0
10210,720,2001-08-24,1
10210,873,2001-10-02,1
10274,398,2012-05-05,1
10274,243,2012-06-01,1
10274,314,2012-07-11,1
10274,331,2012-07-26,1
10274,287,2012-08-23,1
10827,511,2006-03-13,1
10827,444,2006-04-20,0
10827,441,2006-06-07,0
10827,367,2006-07-04,0
10827,548,2006-07-16,0
10827,419,2006-08-16,1
10827,325,2006-08-31,1
10827,448,2006-10-17,0
10827,370,2006-11-11,1
11100,597,2014-06-27,0
11100,632,2014-07-13,1
11100,542,2014-08-04,0
11100,550,2014-09-03,0
11100,473,2014-10-07,0
11100,378,2014-11-17,1
11100,390,2014-12-18,0
11735,2454,2014-10-04,0
11735,1536,2014-10-30,0
11735,2822,2014-11-18,1
11735,2789,2014-12-19,0
11735,2308,2015-01-17,1
11735,2225,2015-02-19,0
11735,2045,2015-03-13,1
10538,1076,2014-05-20,0
10538,1118,2014-06-26,0
10538,874,2014-07-29,0
10538,1558,2014-08-17,0
10538,1484,2014-09-18,1
10872,1769,2006-01-31,0
10872,1681,2006-03-20,1
10872,1245,2006-04-19,0
10872,1566,2006-05-26,1
10872,1031,2006-06-11,1
10872,1915,2006-07-19,1
10872,1784,2006-08-01,1
11972,781,2009-05-12,1
11972,821,2009-06-09,1
11972,1419,2009-07-15,0
11972,977,2009-08-23,1
11972,1332,2009-09-15,1
11798,253,2013-10-18,1
11798,219,2013-11-18,0
11798,221,2013-12-06,0
11798,243,2013-12-30,1
11798,195,2014-02-03,1
11798,218,2014-03-10,1
11798,310,2014-03-28,0
11798,307,2014-04-08,0
11798,342,2014-04-25,1
11787,1081,2011-02-19,1
11787,1777,2011-04-02,0
11787,1814,2011-04-26,0
11787,1486,2011-05-31,1
